text,gold,pred_raw,pred_label,correct
,neutral,"utral
Reasoning skill",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is positive.,positive,0
,neutral,"The sentiment is neutral,",neutral,1
,neutral,ntiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is positive.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,The sentiment is positive.,positive,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"utral
Explanation: The",negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,"sitive
Explanation: The",neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,negative,"Negative
Explanation: The",negative,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"itive
Reasoning skill",neutral,1
,neutral,"utral
Explanation: The",neutral,1
,positive,The sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,neutral,The sentiment is positive.,positive,0
,positive,e sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,"positive
Reasoning skill",positive,0
,neutral,The sentiment is positive.,positive,0
,positive,"positive
Explanation: The",positive,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,negative,0
,neutral,e sentiment is neutral/in,negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,positive,0
,neutral,The sentiment is neutral/in,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"Positive
Reasoning Skill",positive,0
,positive,"ositive
Explanation: The",neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"sitive
Explanation: The",positive,0
,neutral,"positive
Explanation: The",positive,0
,neutral,sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,positive,he sentiment is positive.,positive,1
,neutral,he sentiment is positive.,positive,0
,neutral,e sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,"negative
Explanation: The",negative,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is positive.,positive,0
,positive,"ositive
Explanation: The",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,"ral
Reasoning skill",neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,"eutral
Reasoning skill",neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,positive,0
,neutral,entiment is neutral.,neutral,1
,positive,The sentiment is positive.,positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"sitive
Reasoning skill",neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,he sentiment is positive.,positive,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,"ositive
Reasoning skill",positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is negative.,negative,0
,positive,sentiment is neutral.,neutral,0
,neutral,"sitive
Explanation: The",positive,0
,neutral,"tive
Explanation: The",neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,"positive
Reasoning skill",positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ositive
Reasoning skill",neutral,1
,neutral,he sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,e sentiment is positive.,positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"tive
Explanation: The",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is positive.,positive,0
,positive,"positive
Explanation: The",positive,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"sitive
Explanation: The",neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,sentiment is neutral/in,neutral,1
,positive,sentiment is positive.,positive,1
,neutral,The sentiment of the text,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,"positive
Reasoning skill",positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment of the text,neutral,1
,neutral,"llish
Explanation:",neutral,1
,positive,e sentiment is neutral/in,neutral,0
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,positive,sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"The sentiment is positive,",positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"utral
Reasoning skill",neutral,1
,positive,"sitive
Reasoning skill",neutral,0
,neutral,sentiment is neutral/in,neutral,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,sentiment is neutral/in,positive,0
,neutral,"positive
Explanation: The",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,neutral,"positive
Explanation: The",positive,0
,neutral,"egative
Reasoning:",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is positive.,positive,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"eutral
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,"ral
Reasoning skill",neutral,0
,neutral,"he sentiment is mixed,",neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,"positive
Explanation: The",negative,0
,neutral,The sentiment is neutral/in,positive,0
,neutral,"he sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"sentiment is neutral,",neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment of this text,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,"neutral
Explanation: The",neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,positive,0
,neutral,entiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"entiment is neutral,",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,entiment is neutral/in,neutral,1
,neutral,"ositive
Reasoning skill",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"gative
Reasoning Skill",negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,"ositive
Reasoning Skill",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,he sentiment is positive.,positive,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,positive,"positive
Explanation: The",positive,1
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,entiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,timent is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,The sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is negative.,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,entiment is negative.,negative,0
,positive,"positive
Explanation: The",positive,1
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,ent is neutral/in,neutral,1
,neutral,ent is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,positive,0
,neutral,The sentiment is negative.,negative,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is positive.,neutral,0
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"negative
Explanation: The",negative,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral.,positive,0
,neutral,"positive
Explanation: The",positive,0
,positive,"positive
Explanation: The",positive,1
,neutral,sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,positive,e sentiment is positive.,positive,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,"Negative
Explanation: The",negative,0
,neutral,"positive
Explanation: The",positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,"sitive
Explanation: The",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,negative,0
,neutral,"ositive
Explanation: The",negative,0
,neutral,"warmly welcome
FPB",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,"utral
Explanation: The",neutral,1
,positive,"e
Reasoning Skill",neutral,0
,neutral,"Positive
Reasoning Skill",positive,0
,neutral,"ive
Reasoning skill",neutral,1
,neutral,sentiment is negative.,negative,0
,positive,The sentiment is positive.,positive,1
,neutral,The sentiment is negative.,negative,0
,neutral,"neutral
Explanation: The",neutral,1
,neutral,"Positive
Explanation: The",positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"ositive
Explanation: The",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,"itive
Explanation: The",neutral,0
,neutral,"eutral
Explanation: The",neutral,1
,positive,"positive
Explanation: The",positive,1
,neutral,"positive
Explanation: The",positive,0
,neutral,"eutral
Explanation: The",neutral,1
,positive,"itive
Reasoning Skill",neutral,0
,neutral,"ositive
Explanation: The",neutral,1
,positive,e sentiment is positive.,positive,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"The sentiment is neutral,",neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,e sentiment of the text,positive,0
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is negative.,negative,0
,neutral,The sentiment is negative.,negative,0
,neutral,"negative
Reasoning skill",negative,0
,neutral,eutral/informative,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"ositive
Explanation: The",neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,"sitive
Reasoning Skill",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"sitive
Explanation: The",neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,"itive
Explanation: The",neutral,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,positive,sentiment is neutral/in,neutral,0
,negative,"ative
Reasoning Skill",neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is negative.,negative,0
,neutral,"ositive
Reasoning skill",neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral.,neutral,0
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is positive.,positive,0
,positive,"sitive
Reasoning skill",neutral,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is positive.,positive,0
,neutral,The sentiment is neutral.,neutral,1
,positive,"ositive
Reasoning Skill",neutral,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,entiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,positive,sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,"sentiment is neutral,",negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"negative.
The fine print",negative,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"The sentiment is positive,",positive,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,he sentiment is positive.,positive,1
,neutral,e sentiment is positive.,positive,0
,neutral,The sentiment is neutral/in,neutral,1
,negative,"ative
Explanation: The",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,positive,0
,neutral,e sentiment is positive.,positive,0
,positive,"tive
Reasoning skill",neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"The sentiment is neutral,",positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,The sentiment is positive.,positive,0
,neutral,"utral
Reasoning skill",positive,0
,neutral,he sentiment is positive.,positive,0
,neutral,he sentiment is negative.,negative,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,ntiment is positive.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,entiment is neutral/in,neutral,1
,positive,"positive
Reasoning skill",positive,1
,neutral,e sentiment is neutral/in,negative,0
,positive,The sentiment is positive.,positive,1
,neutral,The sentiment is positive.,positive,0
,neutral,"sitive
Reasoning Skill",neutral,1
,neutral,he sentiment is neutral.,positive,0
,positive,The sentiment is positive.,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,ntiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,entiment is neutral/in,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,The sentiment is neutral.,negative,0
,neutral,e sentiment is neutral.,positive,0
,positive,"ositive
Explanation: The",neutral,0
,neutral,entiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"The sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"eutral
Reasoning skill",neutral,1
,positive,The sentiment is positive.,positive,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,negative,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive

Reasoning Skill",positive,0
,neutral,The sentiment is neutral.,positive,0
,positive,he sentiment is neutral.,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,positive,The sentiment is positive.,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,"he sentiment is neutral,",neutral,1
,neutral,timent is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,neutral,"ositive
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,positive,"positive

Explanation: The",positive,1
,positive,"Positive
Explanation: The",positive,1
,positive,"Positive
Explanation: The",positive,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,"sitive
Explanation: The",neutral,1
,positive,e sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,"e sentiment is neutral,",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,negative,0
,positive,he sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is negative.,negative,0
,positive,The sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,negative,"ative
Reasoning skill",neutral,0
,negative,"gative
Reasoning Skill",neutral,0
,negative,"gative
Reasoning skill",neutral,0
,negative,"egative
Explanation: The",neutral,0
,negative,e sentiment is neutral.,neutral,0
,negative,he sentiment is neutral.,neutral,0
,negative,"egative
Explanation: The",neutral,0
,positive,he sentiment is positive.,positive,1
,negative,"negative
Explanation: The",negative,1
,negative,"tive
Reasoning Skill",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"positive
Reasoning skill",positive,1
,positive,"he sentiment is neutral,",neutral,0
,positive,he sentiment is positive.,positive,1
,neutral,"Positive
Explanation: The",positive,0
,positive,e sentiment is neutral/in,neutral,0
,positive,ood cellphone design is truly,neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"sitive
Reasoning Skill",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"lish
Explanation:",neutral,0
,positive,"The sentiment is neutral,",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"e sentiment is positive,",positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,"itive
Explanation: The",neutral,0
,positive,"dmiration

`` Our design",neutral,0
,positive,"ive
Explanation: The",neutral,0
,positive,"Positive
Explanation: The",positive,1
,positive,"sitive
Reasoning skill",neutral,0
,positive,"itive
Reasoning skill",neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is positive.,positive,0
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is positive.,negative,0
,positive,"positive
Reasoning skill",positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,neutral,sentiment is positive.,positive,0
,positive,sentiment is neutral/in,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"positive
Question: who",positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,neutral,sentiment is positive.,positive,0
,positive,e sentiment is neutral/in,neutral,0
,positive,sentiment is positive.,positive,1
,positive,The sentiment is positive.,positive,1
,neutral,"ositive
Explanation: The",neutral,1
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"ive
Reasoning skill",neutral,0
,positive,"itive
Explanation: The",neutral,0
,neutral,"itive
Explanation: The",neutral,1
,positive,"ositive
Explanation: The",neutral,0
,neutral,"itive
Explanation: The",neutral,1
,positive,he sentiment is positive.,positive,1
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,"positive
Reasoning skill",positive,1
,positive,sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,"itive
Explanation: The",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,e sentiment is neutral/in,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,e sentiment is positive.,neutral,0
,neutral,he sentiment is positive.,positive,0
,neutral,sentiment is neutral.,neutral,1
,neutral,he sentiment is negative.,negative,0
,positive,he sentiment is positive.,positive,1
,positive,"sitive
Explanation: The",neutral,0
,positive,he sentiment is positive.,positive,1
,negative,The sentiment is negative.,negative,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral.,negative,0
,neutral,The sentiment is negative.,negative,0
